Removed Pin From Net: NetName=GND Pin=J1-A1_B12
Removed Pin From Net: NetName=VBUS Pin=J1-A4_B9
Removed Pin From Net: NetName=GND Pin=J1-B1_A12
Removed Pin From Net: NetName=VBUS Pin=J1-B4_A9
Removed Pin From Net: NetName=GND Pin=J1-SH1
Removed Pin From Net: NetName=GND Pin=J1-SH2
Removed Pin From Net: NetName=GND Pin=J1-SH3
Removed Pin From Net: NetName=GND Pin=J1-SH4
Change Component Footprint: Designator=J1 Old Footprint=GCT_USB4105-GF-A New Footprint=FP-USB4105-GF-A-MFG
Change Managed Component Library Link : Designator=J1 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=F60CDF86-21CA-4793-A092-9992BAC8901F Old RevisionGUID= New RevisionGUID=59B946EB-5E67-47D1-A7D1-1C27DC869BE3
Change component parameters: Designator = "J1" ("J1"); Footprint = "GCT_USB4105-GF-A"; UniqueID = "\NETCNSAP" ("\NETCNSAP")
Added Pin To Net: NetName=GND Pin=J1-4
Added Pin To Net: NetName=GND Pin=J1-A1-B12
Added Pin To Net: NetName=VBUS Pin=J1-A4-B9
Added Pin To Net: NetName=GND Pin=J1-B1-A12
Added Pin To Net: NetName=VBUS Pin=J1-B4-A9
Added Member To Class: ClassName=Parts Member=Component C9 2.2µF
Added Member To Class: ClassName=Parts Member=Component C10 10nF
Added Member To Class: ClassName=Parts Member=Component C11 0.1µF
Added Member To Class: ClassName=Parts Member=Component C12 1µF
Added Member To Class: ClassName=Parts Member=Component C13 10µF
Added Member To Class: ClassName=Parts Member=Component D6 150120GS75000
Added Member To Class: ClassName=Parts Member=Component L2 10µH
Added Member To Class: ClassName=Parts Member=Component R8 620O
Added Member To Class: ClassName=Parts Member=Component R9 33O
Added Member To Class: ClassName=Parts Member=Component R10 10kO
Added Member To Class: ClassName=Parts Member=Component R11 1kO
Added Member To Class: ClassName=Parts Member=Component R14 5.1kO
